Well_ID,Annotation
B2,0 Media_Endpt_R1_BF
B3,20uM Staurosporine_Endpt_R1_BF
B4,10uM Staurosporine_Endpt_R1_BF
B5,7.5uM Staurosporine_Endpt_R1_BF
B6,5uM Staurosporine_Endpt_R1_BF
B7,2uM Staurosporine_Endpt_R1_BF
B8,1uM Staurosporine_Endpt_R1_BF
B9,0.75uM Staurosporine_Endpt_R1_BF
B10,0.5uM Staurosporine_Endpt_R1_BF
B11,0.2uM Staurosporine_Endpt_R1_BF
B12,0.1uM Staurosporine_Endpt_R1_BF
B13,0 Media_Endpt_R2_BF
B14,20uM Carboplatin_Endpt_R1_BF
B15,10uM Carboplatin_Endpt_R1_BF
B16,7.5uM Carboplatin_Endpt_R1_BF
B17,5uM Carboplatin_Endpt_R1_BF
B18,2uM Carboplatin_Endpt_R1_BF
B19,1uM Carboplatin_Endpt_R1_BF
B20,0.75uM Carboplatin_Endpt_R1_BF
B21,0.5uM Carboplatin_Endpt_R1_BF
B22,0.2uM Carboplatin_Endpt_R1_BF
B23,0.1uM Carboplatin_Endpt_R1_BF
C2,0.1% TritonX_Endpt_R1_BF
C3,20uM 5-Fluouracil_Endpt_R1_BF
C4,10uM 5-Fluouracil_Endpt_R1_BF
C5,7.5uM 5-Fluouracil_Endpt_R1_BF
C6,5uM 5-Fluouracil_Endpt_R1_BF
C7,2uM 5-Fluouracil_Endpt_R1_BF
C8,1uM 5-Fluouracil_Endpt_R1_BF
C9,0.75uM 5-Fluouracil_Endpt_R1_BF
C10,0.5uM 5-Fluouracil_Endpt_R1_BF
C11,0.2uM 5-Fluouracil_Endpt_R1_BF
C12,0.1uM 5-Fluouracil_Endpt_R1_BF
C13,0.2% TritonX_Endpt_R1_BF
C14,20uM Docetaxel_Endpt_R1_BF
C15,10uM Docetaxel_Endpt_R1_BF
C16,7.5uM Docetaxel_Endpt_R1_BF
C17,5uM Docetaxel_Endpt_R1_BF
C18,2uM Docetaxel_Endpt_R1_BF
C19,1uM Docetaxel_Endpt_R1_BF
C20,0.75uM Docetaxel_Endpt_R1_BF
C21,0.5uM Docetaxel_Endpt_R1_BF
C22,0.2uM Docetaxel_Endpt_R1_BF
C23,0.1uM Docetaxel_Endpt_R1_BF
D2,0.2% DMSO_Endpt_R1_BF
D3,20uM Leucovorin_Endpt_R1_BF
D4,10uM Leucovorin_Endpt_R1_BF
D5,7.5uM Leucovorin_Endpt_R1_BF
D6,5uM Leucovorin_Endpt_R1_BF
D7,2uM Leucovorin_Endpt_R1_BF
D8,1uM Leucovorin_Endpt_R1_BF
D9,0.75uM Leucovorin_Endpt_R1_BF
D10,0.5uM Leucovorin_Endpt_R1_BF
D11,0.2uM Leucovorin_Endpt_R1_BF
D12,0.1uM Leucovorin_Endpt_R1_BF
D13,0.2% DMSO_Endpt_R2_BF
D14,20uM Cisplatin_Endpt_R1_BF
D15,10uM Cisplatin_Endpt_R1_BF
D16,7.5uM Cisplatin_Endpt_R1_BF
D17,5uM Cisplatin_Endpt_R1_BF
D18,2uM Cisplatin_Endpt_R1_BF
D19,1uM Cisplatin_Endpt_R1_BF
D20,0.75uM Cisplatin_Endpt_R1_BF
D21,0.5uM Cisplatin_Endpt_R1_BF
D22,0.2uM Cisplatin_Endpt_R1_BF
D23,0.1uM Cisplatin_Endpt_R1_BF
E2,0 Media_Endpt_R3_BF
E3,20uM Irinotecan_Endpt_R1_BF
E4,10uM Irinotecan_Endpt_R1_BF
E5,7.5uM Irinotecan_Endpt_R1_BF
E6,5uM Irinotecan_Endpt_R1_BF
E7,2uM Irinotecan_Endpt_R1_BF
E8,1uM Irinotecan_Endpt_R1_BF
E9,0.75uM Irinotecan_Endpt_R1_BF
E10,0.5uM Irinotecan_Endpt_R1_BF
E11,0.2uM Irinotecan_Endpt_R1_BF
E12,0.1uM Irinotecan_Endpt_R1_BF
E13,0 Media_Endpt_R4_BF
E14,20uM Paclitaxel_Endpt_R1_BF
E15,10uM Paclitaxel_Endpt_R1_BF
E16,7.5uM Paclitaxel_Endpt_R1_BF
E17,5uM Paclitaxel_Endpt_R1_BF
E18,2uM Paclitaxel_Endpt_R1_BF
E19,1uM Paclitaxel_Endpt_R1_BF
E20,0.75uM Paclitaxel_Endpt_R1_BF
E21,0.5uM Paclitaxel_Endpt_R1_BF
E22,0.2uM Paclitaxel_Endpt_R1_BF
E23,0.1uM Paclitaxel_Endpt_R1_BF
F2,0.2% TritonX_Endpt_R2_BF
F3,20uM Oxaliplatin_Endpt_R1_BF
F4,10uM Oxaliplatin_Endpt_R1_BF
F5,7.5uM Oxaliplatin_Endpt_R1_BF
F6,5uM Oxaliplatin_Endpt_R1_BF
F7,2uM Oxaliplatin_Endpt_R1_BF
F8,1uM Oxaliplatin_Endpt_R1_BF
F9,0.75uM Oxaliplatin_Endpt_R1_BF
F10,0.5uM Oxaliplatin_Endpt_R1_BF
F11,0.2uM Oxaliplatin_Endpt_R1_BF
F12,0.1uM Oxaliplatin_Endpt_R1_BF
F13,0.1% TritonX_Endpt_R2_BF
F14,20uM Topotecan_Endpt_R1_BF
F15,10uM Topotecan_Endpt_R1_BF
F16,7.5uM Topotecan_Endpt_R1_BF
F17,5uM Topotecan_Endpt_R1_BF
F18,2uM Topotecan_Endpt_R1_BF
F19,1uM Topotecan_Endpt_R1_BF
F20,0.75uM Topotecan_Endpt_R1_BF
F21,0.5uM Topotecan_Endpt_R1_BF
F22,0.2uM Topotecan_Endpt_R1_BF
F23,0.1uM Topotecan_Endpt_R1_BF
G2,0.2% DMSO_Endpt_R3_BF
G3,20uM Doxorubicin_Endpt_R1_BF
G4,10uM Doxorubicin_Endpt_R1_BF
G5,7.5uM Doxorubicin_Endpt_R1_BF
G6,5uM Doxorubicin_Endpt_R1_BF
G7,2uM Doxorubicin_Endpt_R1_BF
