"Well_ID","Row","Col","CTG","WELL_ID","Units","Concentration","Compound_ID","Patient","Description"
"B2","B",2,19788,NA,"uM",0,"Media","Org73","negative_control"
"B3","B",3,422,"B03","uM",20,"Staurosporine","Org73","positive_control"
"B4","B",4,556,"B04","uM",10,"Staurosporine","Org73","positive_control"
"B5","B",5,820,"B05","uM",7.5,"Staurosporine","Org73","positive_control"
"B6","B",6,1532,"B06","uM",5,"Staurosporine","Org73","positive_control"
"B7","B",7,1548,"B07","uM",2,"Staurosporine","Org73","positive_control"
"B8","B",8,1555,"B08","uM",1,"Staurosporine","Org73","positive_control"
"B9","B",9,991,"B09","uM",0.75,"Staurosporine","Org73","positive_control"
"B10","B",10,1010,"B10","uM",0.5,"Staurosporine","Org73","positive_control"
"B11","B",11,1955,"B11","uM",0.2,"Staurosporine","Org73","positive_control"
"B12","B",12,3270,"B12","uM",0.1,"Staurosporine","Org73","positive_control"
"B13","B",13,19238,NA,"uM",0,"Media","Org73","negative_control"
"B14","B",14,10682,"B14","uM",20,"Carboplatin","Org73","Sample"
"B15","B",15,13772,"B15","uM",10,"Carboplatin","Org73","Sample"
"B16","B",16,14404,"B16","uM",7.5,"Carboplatin","Org73","Sample"
"B17","B",17,15104,"B17","uM",5,"Carboplatin","Org73","Sample"
"B18","B",18,15684,"B18","uM",2,"Carboplatin","Org73","Sample"
"B19","B",19,17540,"B19","uM",1,"Carboplatin","Org73","Sample"
"B20","B",20,17375,"B20","uM",0.75,"Carboplatin","Org73","Sample"
"B21","B",21,17659,"B21","uM",0.5,"Carboplatin","Org73","Sample"
"B22","B",22,18924,"B22","uM",0.2,"Carboplatin","Org73","Sample"
"B23","B",23,21944,"B23","uM",0.1,"Carboplatin","Org73","Sample"
"C2","C",2,14878,"C02","uM",0,"TritonX","Org73","negative_control"
"C3","C",3,17376,"C03","uM",20,"5-Fluouracil","Org73","Sample"
"C4","C",4,16838,"C04","uM",10,"5-Fluouracil","Org73","Sample"
"C5","C",5,15863,"C05","uM",7.5,"5-Fluouracil","Org73","Sample"
"C6","C",6,16106,"C06","uM",5,"5-Fluouracil","Org73","Sample"
"C7","C",7,17613,"C07","uM",2,"5-Fluouracil","Org73","Sample"
"C8","C",8,17968,"C08","uM",1,"5-Fluouracil","Org73","Sample"
"C9","C",9,18335,"C09","uM",0.75,"5-Fluouracil","Org73","Sample"
"C10","C",10,18833,"C10","uM",0.5,"5-Fluouracil","Org73","Sample"
"C11","C",11,18037,"C11","uM",0.2,"5-Fluouracil","Org73","Sample"
"C12","C",12,18990,"C12","uM",0.1,"5-Fluouracil","Org73","Sample"
"C13","C",13,14993,"C13","uM",0,"TritonX","Org73","negative_control"
"C14","C",14,14239,"C14","uM",20,"Docetaxel","Org73","Sample"
"C15","C",15,10282,"C15","uM",10,"Docetaxel","Org73","Sample"
"C16","C",16,10598,"C16","uM",7.5,"Docetaxel","Org73","Sample"
"C17","C",17,10200,"C17","uM",5,"Docetaxel","Org73","Sample"
